Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }

Error: [2023-12-28T10:26:34Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 21, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:26:34Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:26:34Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:26:34Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:26:34Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:26:35Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:26:35Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:26:35Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:26:35Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:26:35Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.177.163.83:57634
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.229.193.205:47762
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.206.65.186:50888
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.172.47:55464
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:46972
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:60882
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:39Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:34292
[2023-12-28T10:27:39Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:49Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:45154
[2023-12-28T10:27:49Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:59Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.64.36.99:40146
[2023-12-28T10:27:59Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:07Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.65.236.177:51828
[2023-12-28T10:28:07Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.157.129.37:46052
[2023-12-28T10:28:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.229.237.71:55064
[2023-12-28T10:28:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.40.0.209:55050
[2023-12-28T10:28:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:28:52Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.211.68.104:49746
[2023-12-28T10:28:52Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.96.9.244:58542
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.200.171.223:41140
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:32:19Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:56Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
thread '<unnamed>' panicked at src/manifoldchain/network/server.rs:118:67:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 1 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 2 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 3 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 0 exited
[2023-12-28T10:33:04Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:04Z INFO  bitcoin::manifoldchain::miner] re-package the block
thread 'tx generator' panicked at src/manifoldchain/network/server.rs:331:107:
called `Result::unwrap()` on an `Err` value: SendError(..)

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 --shardId 2 --nodeId 22 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:26:42Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 22, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:26:43Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:26:43Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:26:43Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:26:43Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:26:43Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:26:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:26:44Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:26:44Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.229.193.205:54098
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.206.65.186:36250
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.172.47:57836
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:58184
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:48246
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:39Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:59190
[2023-12-28T10:27:39Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:35818
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:32:19Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:56Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
thread '<unnamed>' panicked at src/manifoldchain/network/server.rs:118:67:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2023-12-28T10:32:56Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:32:56Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 1 exited
[2023-12-28T10:32:56Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:32:56Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 3 exited
[2023-12-28T10:32:56Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:32:56Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 0 exited
[2023-12-28T10:32:56Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:32:56Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 2 exited
[2023-12-28T10:33:05Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:05Z INFO  bitcoin::manifoldchain::miner] re-package the block
thread 'tx generator' panicked at src/manifoldchain/network/server.rs:331:107:
called `Result::unwrap()` on an `Err` value: SendError(..)

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 -c 54.177.163.83:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 --shardId 2 --nodeId 23 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:26:56Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 23, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:26:56Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:26:56Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:26:56Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:26:56Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:26:56Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:26:56Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:26:57Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:26:57Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.177.163.83:6000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:26:57Z INFO  bitcoin] Connected to outgoing peer 54.177.163.83:6000
[2023-12-28T10:26:57Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:26:58Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:26:58Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:26:58Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:26:58Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:26:59Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:26:59Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 15.206.65.186:39184
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.172.47:58730
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:46258
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:35522
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:39Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:47954
[2023-12-28T10:27:39Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:43536
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:32:20Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:56Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
thread '<unnamed>' panicked at src/manifoldchain/network/server.rs:118:67:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 3 exited
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 1 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 2 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 0 exited
[2023-12-28T10:33:05Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:05Z INFO  bitcoin::manifoldchain::miner] re-package the block
thread 'tx generator' panicked at src/manifoldchain/network/server.rs:331:107:
called `Result::unwrap()` on an `Err` value: SendError(..)

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 -c 54.177.163.83:6000 -c 18.229.193.205:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 --shardId 2 --nodeId 24 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:27:03Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 24, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:27:03Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:27:03Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:27:03Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:27:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:27:03Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:27:03Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:04Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:04Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:27:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.177.163.83:6000
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:05Z INFO  bitcoin] Connected to outgoing peer 54.177.163.83:6000
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 18.229.193.205:6000
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:05Z INFO  bitcoin] Connected to outgoing peer 18.229.193.205:6000
[2023-12-28T10:27:05Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:27:06Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:27:06Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:27:06Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:27:06Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:27:06Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.172.47:52658
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:45900
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:52762
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:40Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:58976
[2023-12-28T10:27:40Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:37966
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:32:21Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:33:02Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
[2023-12-28T10:33:02Z INFO  bitcoin::manifoldchain::network::server] Peer 54.177.163.83:6000 disconnected
thread '<unnamed>' panicked at src/manifoldchain/network/server.rs:118:67:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 0 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 2 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 1 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 3 exited
[2023-12-28T10:33:06Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:06Z INFO  bitcoin::manifoldchain::miner] re-package the block
thread 'tx generator' panicked at src/manifoldchain/network/server.rs:331:107:
called `Result::unwrap()` on an `Err` value: SendError(..)
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner] mine an inclusive block 000000766b791be3957205dabe422e3d506fb6170abb8852dc8a35684a3443e7 in shard 2
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
